"_time","src_user","src_ip","src_port","dest_user","dest_ip","dest_port","input_byte","output_byte"
"2018-01-19T20:18:56.000+0300",,8ba51e763e949b462df68ad23148fc8f,17127,2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,23,40,0
"2018-01-19T20:18:56.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,51029,,22b497e8ca84a55189d317da92caf4fe,443,1853,7027
"2018-01-19T20:18:55.000+0300",4f1239aa0c443ffd717c80321392f2ad,c63ffaf4c8fcad4bee2fc40bbb82e419,53887,,4b744213664ce6597faec2f767d2b9d2,443,52,137
"2018-01-19T20:18:54.000+0300",567186b9acb3ba4dc013fbdb5380b441,86550bb5bd1e439b43fd8fcfe14b33f7,49377,,0956783fe5a6d8e0f864b5eaf4084063,53,68,132
"2018-01-19T20:18:54.000+0300",8fe83f823744de68f9c0674a61b0e77b,c0d9a2ffd27b83946405c54b9cff9104,64158,,000c59a178b8a581ff05f28260803f3d,443,1648,4421
"2018-01-19T20:18:54.000+0300",,6bd313c0fe391574c1b5792bde1e7b2b,15254,3cb2596b142f9f845a1883753f186db8,74d72c2e8df1b165befb5ed4682f3cc8,23,40,0
"2018-01-19T20:18:54.000+0300",56ed3e7299972150e7ea77b867f49454,3a1b3d8e59caf42338c8a541f5b5b014,53691,,935318179cde606f990dd98809dc0ac7,443,2033,6875
"2018-01-19T20:18:54.000+0300",567186b9acb3ba4dc013fbdb5380b441,86550bb5bd1e439b43fd8fcfe14b33f7,56598,,0956783fe5a6d8e0f864b5eaf4084063,53,59,87
"2018-01-19T20:18:54.000+0300",567186b9acb3ba4dc013fbdb5380b441,86550bb5bd1e439b43fd8fcfe14b33f7,60541,,0956783fe5a6d8e0f864b5eaf4084063,53,68,96
"2018-01-19T20:18:54.000+0300",567186b9acb3ba4dc013fbdb5380b441,86550bb5bd1e439b43fd8fcfe14b33f7,56011,,0956783fe5a6d8e0f864b5eaf4084063,53,59,75
"2018-01-19T20:18:53.000+0300",,d03073b4ab6c1653e64e7e0efea912ba,63411,56ed3e7299972150e7ea77b867f49454,3a1b3d8e59caf42338c8a541f5b5b014,2323,40,0
"2018-01-19T20:18:53.000+0300",143954ed66dd97ab72a299a4e79318ec,53e7f547614c7b86bdd8e26e77a1dead,53611,,1e78a0eb9a31d3b02e4c49f9082f5e20,443,0,52
"2018-01-19T20:18:52.000+0300",efdb5488cc509caff4c2de4654240f9d,f32ed332994d599e45b8bdbfc8d1da7d,62435,,3e7548e33d77fee1d08a744b4bd9d77c,443,202,104
"2018-01-19T20:18:52.000+0300",4101960e5927fafb5cd0dbbffb401cb9,4d58757b70486bab24157457e3959717,50866,,4b744213664ce6597faec2f767d2b9d2,443,52,137
"2018-01-19T20:18:51.000+0300",d7988e912bef788f3ba65a206db8f096,1e356871888ebae4ab690a7839919ad6,62822,,995b93ce378ba29f58774d9565ebbe21,443,52,88
"2018-01-19T20:18:51.000+0300",,0f7516f4f65d8691eaf7cfd4466ee638,67,2906128b8c7bdb120a98d7e26c7e281b,3ee78f53390beb95700c278009878706,68,388,0
"2018-01-19T20:18:51.000+0300",,18b43241d2704c435d5dadcbd8dfc027,67,2906128b8c7bdb120a98d7e26c7e281b,3ee78f53390beb95700c278009878706,68,388,0
"2018-01-19T20:18:51.000+0300",,4cff6676ed199ef7cd5edc7c04ad51ec,46640,c9a0c42bd154339307e35683c5f7f9f6,9fd491b068ef38117f31f98fac2c2f47,5001,40,0
"2018-01-19T20:18:50.000+0300",efdb5488cc509caff4c2de4654240f9d,f32ed332994d599e45b8bdbfc8d1da7d,62701,,20eb24cfe5e993aea8f3e9b8b7d2cd1c,443,132,135
"2018-01-19T20:18:50.000+0300",efdb5488cc509caff4c2de4654240f9d,f32ed332994d599e45b8bdbfc8d1da7d,62569,,3a5607f4c707de0ef5ba88378521f57c,443,132,135
"2018-01-19T20:18:48.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,51028,,5a3651b1dab35555384cd693208b9ed6,80,1107,694
"2018-01-19T20:18:48.000+0300",6692a413af33c3a253ac40aa4af323a6,ac448b1672608059e4d0df008c00f3db,51848,,74147d2512eb886b2565c37898d8b880,40012,167,49
"2018-01-19T20:18:48.000+0300",567186b9acb3ba4dc013fbdb5380b441,86550bb5bd1e439b43fd8fcfe14b33f7,50257,,06144967b8bceed86fc0cd8b366ce004,40014,168,271
"2018-01-19T20:18:48.000+0300",,5b656810e2df7098c720a8e9349e5801,5223,ef407a4a8c7262284b558651b8e7eff3,57b890be6203e4341d3bdd14625dc39c,52245,105,205
"2018-01-19T20:18:46.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,62430,,0956783fe5a6d8e0f864b5eaf4084063,53,65,81
"2018-01-19T20:18:46.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,63604,,0956783fe5a6d8e0f864b5eaf4084063,53,65,93
"2018-01-19T20:18:46.000+0300",,acdb177a93e6b281413b8e7f48e21c20,64267,3cb2596b142f9f845a1883753f186db8,74d72c2e8df1b165befb5ed4682f3cc8,23,40,0
"2018-01-19T20:18:45.000+0300",f2825c1deb48cc723dc27b598c662610,43ed6a1c781031fa618c0350a801e52f,45198,,2e75e817fa8f44156f669f49ae891dad,443,10753,2970
"2018-01-19T20:18:43.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,61032,,0956783fe5a6d8e0f864b5eaf4084063,53,74,102
"2018-01-19T20:18:43.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50243,,0956783fe5a6d8e0f864b5eaf4084063,53,74,90
"2018-01-19T20:18:43.000+0300",4f1239aa0c443ffd717c80321392f2ad,c63ffaf4c8fcad4bee2fc40bbb82e419,62247,,9afbaf5aa9c0b7e63d5ad7906e5bc4fd,53,75,131
"2018-01-19T20:18:43.000+0300",6692a413af33c3a253ac40aa4af323a6,ac448b1672608059e4d0df008c00f3db,60544,,a9b7c6806d2abcf8a593c40261950470,443,52,537
"2018-01-19T20:18:43.000+0300",,c58562e54cfdbaad2974be95bbc4ab6f,4935,4f1239aa0c443ffd717c80321392f2ad,c63ffaf4c8fcad4bee2fc40bbb82e419,3389,52,0
"2018-01-19T20:18:42.000+0300",,aaeb7fc86036490112c8bce3a58db943,39492,6692a413af33c3a253ac40aa4af323a6,ac448b1672608059e4d0df008c00f3db,23,40,0
"2018-01-19T20:18:42.000+0300",143954ed66dd97ab72a299a4e79318ec,53e7f547614c7b86bdd8e26e77a1dead,53696,,e3ec35262a27486da55813ba91a9b34b,80,0,157
"2018-01-19T20:18:42.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50699,,1b7e3ffb6a278c683d1df201f92677af,443,40,52
"2018-01-19T20:18:41.000+0300",6692a413af33c3a253ac40aa4af323a6,ac448b1672608059e4d0df008c00f3db,61611,,f96a4efc166208a9fcb066ad1ff6426e,443,1314,5909
"2018-01-19T20:18:40.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50612,,b6c1cb296fcfc020db42a2fdf2138d06,443,2177,653
"2018-01-19T20:18:40.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50663,,ce5c10bdf0a9eaa60790c5f63c07b56d,443,40,52
"2018-01-19T20:18:40.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50662,,ce5c10bdf0a9eaa60790c5f63c07b56d,443,40,52
"2018-01-19T20:18:40.000+0300",c2ab255782b3a1277e234b454e512763,7204bd1dff0438b36202d9b72c80353a,54225,,d2c4138c70373c62246082078f5c3265,443,40,52
"2018-01-19T20:18:40.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50659,,ce5c10bdf0a9eaa60790c5f63c07b56d,443,40,52
"2018-01-19T20:18:39.000+0300",c3e01a273ae9bca96dd92991408e9f47,c5230147e05a30326ca7bf206bd0ad1f,50256,,e3ec35262a27486da55813ba91a9b34b,443,0,157
"2018-01-19T20:18:38.000+0300",ef407a4a8c7262284b558651b8e7eff3,57b890be6203e4341d3bdd14625dc39c,17570,,072f83db38ddd013e59a3616bd3b05a6,53,67,129
"2018-01-19T20:18:38.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50700,,1b7e3ffb6a278c683d1df201f92677af,443,40,52
"2018-01-19T20:18:38.000+0300",ef407a4a8c7262284b558651b8e7eff3,57b890be6203e4341d3bdd14625dc39c,55810,,072f83db38ddd013e59a3616bd3b05a6,53,67,141
"2018-01-19T20:18:38.000+0300",d7988e912bef788f3ba65a206db8f096,1e356871888ebae4ab690a7839919ad6,61487,,b71a1d0d67f3f29a1442209315a9b86c,443,162,118
"2018-01-19T20:18:37.000+0300",f2825c1deb48cc723dc27b598c662610,43ed6a1c781031fa618c0350a801e52f,49912,,e3ec35262a27486da55813ba91a9b34b,80,104,52
"2018-01-19T20:18:37.000+0300",f2825c1deb48cc723dc27b598c662610,43ed6a1c781031fa618c0350a801e52f,33016,,0956783fe5a6d8e0f864b5eaf4084063,53,62,123
"2018-01-19T20:18:37.000+0300",,5430ca6a3d23a2f0605e024323db61b8,45896,57798cc3fbf614f3b4d04e60a81a4793,128f02244e8540676413cba4ab3641c0,4817,40,0
"2018-01-19T20:18:37.000+0300",f2825c1deb48cc723dc27b598c662610,43ed6a1c781031fa618c0350a801e52f,40900,,0956783fe5a6d8e0f864b5eaf4084063,53,63,114
"2018-01-19T20:18:37.000+0300",f2825c1deb48cc723dc27b598c662610,43ed6a1c781031fa618c0350a801e52f,37865,,0956783fe5a6d8e0f864b5eaf4084063,53,67,123
"2018-01-19T20:18:37.000+0300",f2825c1deb48cc723dc27b598c662610,43ed6a1c781031fa618c0350a801e52f,53109,,0956783fe5a6d8e0f864b5eaf4084063,53,52,52
"2018-01-19T20:18:37.000+0300",f2825c1deb48cc723dc27b598c662610,43ed6a1c781031fa618c0350a801e52f,51457,,072f83db38ddd013e59a3616bd3b05a6,53,52,52
"2018-01-19T20:18:37.000+0300",f2825c1deb48cc723dc27b598c662610,43ed6a1c781031fa618c0350a801e52f,39470,,e3ec35262a27486da55813ba91a9b34b,443,386,334
"2018-01-19T20:18:37.000+0300",f2825c1deb48cc723dc27b598c662610,43ed6a1c781031fa618c0350a801e52f,46388,,0956783fe5a6d8e0f864b5eaf4084063,53,67,123
"2018-01-19T20:18:37.000+0300",f2825c1deb48cc723dc27b598c662610,43ed6a1c781031fa618c0350a801e52f,57628,,072f83db38ddd013e59a3616bd3b05a6,53,52,52
"2018-01-19T20:18:37.000+0300",,0b4a70595d66468fc478522b9d4cf6c8,50946,9339841077c3cf6949f692a44d57e03e,2eef29afe2365261fe37473ad4d43e16,52869,40,0
"2018-01-19T20:18:37.000+0300",f2825c1deb48cc723dc27b598c662610,43ed6a1c781031fa618c0350a801e52f,52240,,0956783fe5a6d8e0f864b5eaf4084063,53,63,114
"2018-01-19T20:18:37.000+0300",f2825c1deb48cc723dc27b598c662610,43ed6a1c781031fa618c0350a801e52f,40729,,0956783fe5a6d8e0f864b5eaf4084063,53,140,184
"2018-01-19T20:18:37.000+0300",f2825c1deb48cc723dc27b598c662610,43ed6a1c781031fa618c0350a801e52f,36344,,0956783fe5a6d8e0f864b5eaf4084063,53,52,52
"2018-01-19T20:18:37.000+0300",f2825c1deb48cc723dc27b598c662610,43ed6a1c781031fa618c0350a801e52f,40933,,0956783fe5a6d8e0f864b5eaf4084063,53,62,123
"2018-01-19T20:18:36.000+0300",,b24a569f301f0835581dd4ce52583f8c,3030,56ed3e7299972150e7ea77b867f49454,3a1b3d8e59caf42338c8a541f5b5b014,53684,210,571
"2018-01-19T20:18:36.000+0300",4101960e5927fafb5cd0dbbffb401cb9,4d58757b70486bab24157457e3959717,50879,,bb9659981f6b787c4846e6f0dc069e5b,443,12938,3850
"2018-01-19T20:18:36.000+0300",f2825c1deb48cc723dc27b598c662610,43ed6a1c781031fa618c0350a801e52f,33039,,0956783fe5a6d8e0f864b5eaf4084063,53,140,184
"2018-01-19T20:18:35.000+0300",d7988e912bef788f3ba65a206db8f096,1e356871888ebae4ab690a7839919ad6,64248,,fad04ae8bb6d20fca8a73acbf0980075,443,202,104
"2018-01-19T20:18:35.000+0300",,dc94afd4f687da55eebf3d37767c5c98,45961,f3564130184e1278196399f73070ab63,a18387e7aadd261a5a72c78390400899,23,40,0
"2018-01-19T20:18:34.000+0300",,5db81ce6b108a18bb6d7fa4a93d1371f,11385,ef407a4a8c7262284b558651b8e7eff3,57b890be6203e4341d3bdd14625dc39c,23,40,0
"2018-01-19T20:18:34.000+0300",d7988e912bef788f3ba65a206db8f096,1e356871888ebae4ab690a7839919ad6,58326,,798e9929faf3a92bbc4b8a9c0cb856ad,443,172,118
"2018-01-19T20:18:34.000+0300",d7988e912bef788f3ba65a206db8f096,1e356871888ebae4ab690a7839919ad6,64405,,8b18e5b2226301729de38d825c4f8564,443,2254,6505
"2018-01-19T20:18:34.000+0300",4101960e5927fafb5cd0dbbffb401cb9,4d58757b70486bab24157457e3959717,50807,,bb9659981f6b787c4846e6f0dc069e5b,443,2915,1012
"2018-01-19T20:18:34.000+0300",57798cc3fbf614f3b4d04e60a81a4793,128f02244e8540676413cba4ab3641c0,62744,,a9b7c6806d2abcf8a593c40261950470,443,833,738
"2018-01-19T20:18:34.000+0300",,e11ef9a36f5f9b3b86ff4e5f185ba8f2,16267,15a899e5895d984f4f817a150dfff2e0,1ee67bb004bd5c3a1c0ef0a1e8e32a07,23,40,0
"2018-01-19T20:18:34.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,51023,,b99ac8afe48f16aa3b8d46dfbae13fab,443,2504,4343
"2018-01-19T20:18:34.000+0300",f2825c1deb48cc723dc27b598c662610,43ed6a1c781031fa618c0350a801e52f,40507,,0956783fe5a6d8e0f864b5eaf4084063,53,134,256
"2018-01-19T20:18:34.000+0300",d7988e912bef788f3ba65a206db8f096,1e356871888ebae4ab690a7839919ad6,58325,,798e9929faf3a92bbc4b8a9c0cb856ad,443,172,118
"2018-01-19T20:18:33.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,57098,,0956783fe5a6d8e0f864b5eaf4084063,53,66,131
"2018-01-19T20:18:33.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,63529,,0956783fe5a6d8e0f864b5eaf4084063,53,66,194
"2018-01-19T20:18:33.000+0300",8fe83f823744de68f9c0674a61b0e77b,c0d9a2ffd27b83946405c54b9cff9104,52988,,398d3ca7997c0147a8ef34ac156c0dc8,443,3236,489
"2018-01-19T20:18:33.000+0300",,8cfd5822a4b4861f25768f920be9b440,36877,efdb5488cc509caff4c2de4654240f9d,f32ed332994d599e45b8bdbfc8d1da7d,23,40,0
"2018-01-19T20:18:33.000+0300",57798cc3fbf614f3b4d04e60a81a4793,128f02244e8540676413cba4ab3641c0,62184,,241b59d4cc47e9b40d1582c7d2985c9e,443,52,153
"2018-01-19T20:18:32.000+0300",b1a660f2b26bc18f861d776c91e31a54,89e46ca39d5523b529ef307cb1fb221d,58171,,0962042bc30d3b3ae9d77a9c94c9cfb9,443,1256,5945
"2018-01-19T20:18:32.000+0300",4f1239aa0c443ffd717c80321392f2ad,c63ffaf4c8fcad4bee2fc40bbb82e419,53934,,09f5f3dd35d01501bee7e22185bcc0b9,443,162,99
"2018-01-19T20:18:32.000+0300",,7a2a32d365b6ee009a55b46ef1e1ef7b,51932,c9a0c42bd154339307e35683c5f7f9f6,9fd491b068ef38117f31f98fac2c2f47,445,48,0
"2018-01-19T20:18:31.000+0300",4e800e4e03fdd9e0729865dfbd33b137,2fa5173cfa3032dfd7f8bc494f81c41d,53828,,fe400843cbde11ccaac107e604198015,443,187,52
"2018-01-19T20:18:31.000+0300",,e479c19f5f54de8ddeda8e653949f024,12350,57798cc3fbf614f3b4d04e60a81a4793,128f02244e8540676413cba4ab3641c0,62745,57,109
"2018-01-19T20:18:31.000+0300",e69bfc8af0ae3e81ca31fc546d46601c,192f0fb86cd65ef3da99b7b266693011,54350,,565e6fffbd9668019dd0ca80772544f5,123,76,76
"2018-01-19T20:18:31.000+0300",6692a413af33c3a253ac40aa4af323a6,ac448b1672608059e4d0df008c00f3db,51848,,71e1263edb547326a8e347daeecde089,40039,65,48
"2018-01-19T20:18:31.000+0300",6692a413af33c3a253ac40aa4af323a6,ac448b1672608059e4d0df008c00f3db,51848,,0c018238b990b4f0dbb7044495b942dd,40016,159,49
"2018-01-19T20:18:31.000+0300",4101960e5927fafb5cd0dbbffb401cb9,4d58757b70486bab24157457e3959717,50874,,307d6cbf8ae0f15371e42e9a69d39f31,443,1083,1795
"2018-01-19T20:18:31.000+0300",6692a413af33c3a253ac40aa4af323a6,ac448b1672608059e4d0df008c00f3db,51848,,092c3b706c183dc6bea267768bcd09f4,40016,166,90
"2018-01-19T20:18:30.000+0300",9339841077c3cf6949f692a44d57e03e,2eef29afe2365261fe37473ad4d43e16,53398,,4b744213664ce6597faec2f767d2b9d2,443,0,133
"2018-01-19T20:18:30.000+0300",9339841077c3cf6949f692a44d57e03e,2eef29afe2365261fe37473ad4d43e16,0,,25b08080dc5cd37f83f696f0e8a057d6,0,32,0
"2018-01-19T20:18:30.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50749,,06764cf5f63409a5f36c796d2854023a,443,239,215
"2018-01-19T20:18:30.000+0300",4f1239aa0c443ffd717c80321392f2ad,c63ffaf4c8fcad4bee2fc40bbb82e419,24097,,ca19f470958b98f7ce15150a82a46c99,40016,164,49
"2018-01-19T20:18:30.000+0300",,f5ab50b2554e301e3529fbda0c3a6788,53416,3cb2596b142f9f845a1883753f186db8,74d72c2e8df1b165befb5ed4682f3cc8,25,40,0
"2018-01-19T20:18:30.000+0300",9339841077c3cf6949f692a44d57e03e,2eef29afe2365261fe37473ad4d43e16,2048,,25b08080dc5cd37f83f696f0e8a057d6,0,0,32
"2018-01-19T20:18:30.000+0300",,f1c9d8fe04a6c74ef43db1f1bff70eef,26889,4e800e4e03fdd9e0729865dfbd33b137,2fa5173cfa3032dfd7f8bc494f81c41d,3784,40,0
"2018-01-19T20:18:29.000+0300",d7988e912bef788f3ba65a206db8f096,1e356871888ebae4ab690a7839919ad6,64401,,831ef4c0b15a6689e6e01e5133b53122,443,2371,413
"2018-01-19T20:18:29.000+0300",567186b9acb3ba4dc013fbdb5380b441,86550bb5bd1e439b43fd8fcfe14b33f7,64579,,c6bf804b15719bed9abb7cf4477cf664,443,181,141
"2018-01-19T20:18:29.000+0300",,4e7cbd5407078cdf84855ff9a8c6bf7f,12350,567186b9acb3ba4dc013fbdb5380b441,86550bb5bd1e439b43fd8fcfe14b33f7,62467,45,85
"2018-01-19T20:18:29.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50566,,0956783fe5a6d8e0f864b5eaf4084063,53,78,144
"2018-01-19T20:18:29.000+0300",e69bfc8af0ae3e81ca31fc546d46601c,192f0fb86cd65ef3da99b7b266693011,51351,,0c764e55a1a05d14fe6bc666ba7dc197,123,152,152
"2018-01-19T20:18:29.000+0300",ef407a4a8c7262284b558651b8e7eff3,57b890be6203e4341d3bdd14625dc39c,53431,,234923a49d4521d2add12d3e7c90b43d,443,0,104
"2018-01-19T20:18:29.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,51021,,22b497e8ca84a55189d317da92caf4fe,443,1861,6819
"2018-01-19T20:18:29.000+0300",e69bfc8af0ae3e81ca31fc546d46601c,192f0fb86cd65ef3da99b7b266693011,50936,,398d3ca7997c0147a8ef34ac156c0dc8,443,1114,361
"2018-01-19T20:18:28.000+0300",d7988e912bef788f3ba65a206db8f096,1e356871888ebae4ab690a7839919ad6,64366,,831ef4c0b15a6689e6e01e5133b53122,443,144,966
"2018-01-19T20:18:28.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,63314,,0956783fe5a6d8e0f864b5eaf4084063,53,71,133
"2018-01-19T20:18:28.000+0300",4e800e4e03fdd9e0729865dfbd33b137,2fa5173cfa3032dfd7f8bc494f81c41d,53772,,fe400843cbde11ccaac107e604198015,443,187,52
"2018-01-19T20:18:28.000+0300",,0b36ee95597201ca3494b6e8a6e980ab,41244,b1a660f2b26bc18f861d776c91e31a54,89e46ca39d5523b529ef307cb1fb221d,3389,40,0
"2018-01-19T20:18:28.000+0300",,0b36ee95597201ca3494b6e8a6e980ab,41244,f7301805f70c8105664e597604e736bb,2c0c479c9a1e17a82cd2d3dc87cb0f4c,3389,40,0
"2018-01-19T20:18:28.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50524,,0956783fe5a6d8e0f864b5eaf4084063,53,71,180
"2018-01-19T20:18:28.000+0300",,5430ca6a3d23a2f0605e024323db61b8,45896,4f1239aa0c443ffd717c80321392f2ad,c63ffaf4c8fcad4bee2fc40bbb82e419,4991,40,0
"2018-01-19T20:18:27.000+0300",8fe83f823744de68f9c0674a61b0e77b,c0d9a2ffd27b83946405c54b9cff9104,63802,,b2b63e0d00d034c278aa309149983efc,443,239,575
"2018-01-19T20:18:27.000+0300",4f1239aa0c443ffd717c80321392f2ad,c63ffaf4c8fcad4bee2fc40bbb82e419,53874,,831eb0e1d2ecfefb734b544402453a9c,40024,160,174
"2018-01-19T20:18:27.000+0300",8fe83f823744de68f9c0674a61b0e77b,c0d9a2ffd27b83946405c54b9cff9104,64046,,b2b63e0d00d034c278aa309149983efc,443,1436,3465
"2018-01-19T20:18:27.000+0300",,0f7516f4f65d8691eaf7cfd4466ee638,67,f7301805f70c8105664e597604e736bb,2c0c479c9a1e17a82cd2d3dc87cb0f4c,68,388,0
"2018-01-19T20:18:27.000+0300",,18b43241d2704c435d5dadcbd8dfc027,67,f7301805f70c8105664e597604e736bb,2c0c479c9a1e17a82cd2d3dc87cb0f4c,68,388,0
"2018-01-19T20:18:27.000+0300",4f1239aa0c443ffd717c80321392f2ad,c63ffaf4c8fcad4bee2fc40bbb82e419,53877,,a9b7c6806d2abcf8a593c40261950470,443,104,818
"2018-01-19T20:18:26.000+0300",d5e929fc948d75ca9356f9099a09e332,d1bb132d1dcebf079575a87c8383ec43,51187,,59b855f04d1b61442bf916e124663349,443,40,52
"2018-01-19T20:18:26.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50469,,c87a00762d2e7404ea6d9978310f6c8c,80,438,124
"2018-01-19T20:18:25.000+0300",6692a413af33c3a253ac40aa4af323a6,ac448b1672608059e4d0df008c00f3db,61595,,3c132bc1adaf4aca90e6621b10860733,443,6654,4281
"2018-01-19T20:18:25.000+0300",a86356248128c94c718633744eb51988,0930375fd598c9e2a0103c7b2e8e6e63,60512,,ddc69fecac929dce4a20d790a587fc7b,631,300,0
"2018-01-19T20:18:25.000+0300",6692a413af33c3a253ac40aa4af323a6,ac448b1672608059e4d0df008c00f3db,123,,c58b06ee64252b700e189983f340bef2,123,76,76
"2018-01-19T20:18:24.000+0300",,49ea1b1475981bb87b1251164bf98757,47815,4e800e4e03fdd9e0729865dfbd33b137,2fa5173cfa3032dfd7f8bc494f81c41d,2323,40,0
"2018-01-19T20:18:24.000+0300",6692a413af33c3a253ac40aa4af323a6,ac448b1672608059e4d0df008c00f3db,61594,,18a2ebb958c45dabb5492e3897364923,443,2009,4132
"2018-01-19T20:18:24.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50232,,603bbdb86c41d64c45fe6328b355e8ae,443,162,99
"2018-01-19T20:18:24.000+0300",,49ea1b1475981bb87b1251164bf98757,47815,4e800e4e03fdd9e0729865dfbd33b137,2fa5173cfa3032dfd7f8bc494f81c41d,23,40,0
"2018-01-19T20:18:24.000+0300",f2825c1deb48cc723dc27b598c662610,43ed6a1c781031fa618c0350a801e52f,32982,,43eaf3094ce0afd280891213fcb057df,443,460,675
"2018-01-19T20:18:23.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,49170,,0956783fe5a6d8e0f864b5eaf4084063,53,69,97
"2018-01-19T20:18:23.000+0300",,2117c4cadb280782f4aa585f593107e8,50618,d7988e912bef788f3ba65a206db8f096,1e356871888ebae4ab690a7839919ad6,3389,40,0
"2018-01-19T20:18:23.000+0300",ef407a4a8c7262284b558651b8e7eff3,57b890be6203e4341d3bdd14625dc39c,54439,,929c034249ba2ebe14798d2f6d666380,443,208,285
"2018-01-19T20:18:23.000+0300",8fe83f823744de68f9c0674a61b0e77b,c0d9a2ffd27b83946405c54b9cff9104,63843,,44fa704478dbb0a1774ebb194d57bb98,443,40,52
"2018-01-19T20:18:23.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,60258,,0956783fe5a6d8e0f864b5eaf4084063,53,69,85
"2018-01-19T20:18:22.000+0300",7ec4487102dbfbe586d776a0f757d07f,394e1550bee40953ab4e79adaee9cf72,57955,,a9b7c6806d2abcf8a593c40261950470,443,120,1700
"2018-01-19T20:18:22.000+0300",d5b610513ec3e3379eecb1a4b7455edf,3e4b7aee3d68db7d4cc5534c0223c6a5,50400,,b24a569f301f0835581dd4ce52583f8c,3030,6528,1102
"2018-01-19T20:18:22.000+0300",c2ab255782b3a1277e234b454e512763,7204bd1dff0438b36202d9b72c80353a,54230,,0fcf08000d8647525fd0b5e7b61ed94e,443,40,52
"2018-01-19T20:18:22.000+0300",c2ab255782b3a1277e234b454e512763,7204bd1dff0438b36202d9b72c80353a,54226,,0fcf08000d8647525fd0b5e7b61ed94e,443,40,52
"2018-01-19T20:18:21.000+0300",6692a413af33c3a253ac40aa4af323a6,ac448b1672608059e4d0df008c00f3db,51848,,a100d7659b0df5a274bd39b7ec8c3ef8,40017,61,48
"2018-01-19T20:18:21.000+0300",567186b9acb3ba4dc013fbdb5380b441,86550bb5bd1e439b43fd8fcfe14b33f7,53583,,0956783fe5a6d8e0f864b5eaf4084063,53,68,96
"2018-01-19T20:18:21.000+0300",6692a413af33c3a253ac40aa4af323a6,ac448b1672608059e4d0df008c00f3db,51848,,f438a8ad07c1d6f8ee9be4348853ca29,40009,62,48
"2018-01-19T20:18:21.000+0300",6692a413af33c3a253ac40aa4af323a6,ac448b1672608059e4d0df008c00f3db,51848,,e8d121592e5bfa4f45b4042a2878076a,40019,63,48
"2018-01-19T20:18:21.000+0300",d5e929fc948d75ca9356f9099a09e332,d1bb132d1dcebf079575a87c8383ec43,51631,,14718e634ed5db0cb1bb15a6697d21c8,443,396,712
"2018-01-19T20:18:21.000+0300",6692a413af33c3a253ac40aa4af323a6,ac448b1672608059e4d0df008c00f3db,51848,,b4f38dc60c85a6ee78dd76da980c2077,40009,64,48
"2018-01-19T20:18:21.000+0300",567186b9acb3ba4dc013fbdb5380b441,86550bb5bd1e439b43fd8fcfe14b33f7,55656,,0956783fe5a6d8e0f864b5eaf4084063,53,68,148
"2018-01-19T20:18:21.000+0300",6692a413af33c3a253ac40aa4af323a6,ac448b1672608059e4d0df008c00f3db,51848,,bdabe8923c2b0a1a096465c3f0fe0930,40018,63,48
"2018-01-19T20:18:21.000+0300",6692a413af33c3a253ac40aa4af323a6,ac448b1672608059e4d0df008c00f3db,51848,,3862ed1f707c26295115d1f262ac023d,40015,65,48
